# LA SIEMBRA DE LA MUNICIPALIDAD DE DEMOSTRACION, EN UN SOLO SITIO Y EN UN SOLO ORDEN.
#
# Antes del corte esto era un array de bash dentro de sembrar-demostracion.sh, y valia:
# todo vivia en un repositorio y en una base. Hoy los diez pasos estan repartidos entre
# `catastro`, `rentas` y `caja`, y el orden es un hecho ENTRE sistemas: escribirlo dentro
# de uno lo pondria donde su dueno no puede ver a los otros dos, que es el defecto que C-2
# cerro para las extensiones. Por eso vive aqui (ADR-0031: las barreras que verifican a
# los cuatro sistemas).
#
# NINGUNA CIFRA SE ESCRIBE A MANO. La columna `comprobacion` no lleva numeros: lleva una
# expresion sobre el PROPIO CSV que el paso carga, y `comprobar-siembra.sh` la resuelve
# leyendo el archivo. Un numero escrito aqui se quedaria rancio en cuanto alguien anadiera
# una fila al CSV, y una comprobacion rancia que pasa en verde es exactamente el modo de
# fallo que esto viene a cerrar.
#
# COLUMNAS (separadas por TABULADOR):
#   paso          1..10. Es el orden, y no es documentacion: es dependencia real.
#   sistema       de que repositorio es el proceso que escribe. NO de que repositorio es
#                 el dato: el efecto de una transferencia de predio se ve en `catastro`,
#                 pero quien la registra es `rentas`.
#   guion         relativo a <sistema>/infra/carga-de-datos/
#   proceso       la propiedad que enciende el cargador (@ConditionalOnProperty). Es lo que
#                 ata el guion al codigo: un guion cuyo proceso no exista en su repositorio
#                 arranca la aplicacion, NO CARGA NADA y sale con codigo 0.
#   archivo       relativo a <sistema>/infra/carga-de-datos/ejemplos/
#   comprobacion  <tabla>=<expresion>[;<tabla>=<expresion>...]. La expresion es una suma de
#                 terminos <archivo>:filas o <archivo>:distintos:<columna>. Es el TOTAL que
#                 esa tabla tiene que tener DESPUES del paso, no el incremento: asi repetir
#                 un paso sigue estando en verde -que es lo que --desde necesita- y sembrar
#                 en desorden no.
#   requiere      pasos que tienen que estar completos antes. `-` si ninguno.
#
paso	sistema	guion	proceso	archivo	comprobacion	requiere
1	catastro	cargar-catalogo-vial.sh	kamayuk.carga-vial	vias.csv	via=vias.csv:filas	-
2	catastro	cargar-sectores.sh	kamayuk.carga-sectores	sectores.csv	sector=sectores.csv:filas	-
3	catastro	cargar-manzanas.sh	kamayuk.carga-manzanas	manzanas.csv	manzana=manzanas.csv:filas	2
4	caja	cargar-cajas.sh	kamayuk.carga-cajas	cajas.csv	caja=cajas.csv:filas;area=cajas.csv:distintos:codigoArea	-
5	rentas	cargar-contribuyentes-demo.sh	kamayuk.carga-contribuyentes-demo	contribuyentes.csv	contribuyente=contribuyentes.csv:filas	-
6	catastro	cargar-fichas-demo.sh	kamayuk.carga-fichas-demo	fichas.csv	predio=fichas.csv:filas	1,2,3,5
7	catastro	cargar-detalle-fichas-demo.sh	kamayuk.carga-detalle-fichas-demo	detalle-de-fichas.csv	ficha_catastral=fichas.csv:filas+detalle-de-fichas.csv:distintos:codigoPredial	6
8	rentas	cargar-vehiculos-demo.sh	kamayuk.carga-vehiculos-demo	vehiculos.csv	vehiculo=vehiculos.csv:filas	5
9	rentas	cargar-transferencias-demo.sh	kamayuk.carga-transferencias-demo	transferencias.csv	transferencia=transferencias.csv:filas	6,8
10	rentas	cargar-deuda-demo.sh	kamayuk.carga-deuda-demo	deuda.csv	cuenta_corriente_asiento=deuda.csv:filas	5,6,8,9
